Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    time_elapsed         | 392          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0035974635 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0394      |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1.08         |
|    value_loss           | 0.00468      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 188          |
|    time_elapsed         | 394          |
|    total_timesteps      | 88320        |
| train/                  |              |
|    approx_kl            | 0.0050832042 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.00631      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0412      |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.00647     |
|    std                  | 1.08         |
|    value_loss           | 0.00539      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 189         |
|    time_elapsed         | 396         |
|    total_timesteps      | 88576       |
| train/                  |             |
|    approx_kl            | 0.005789201 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | -0.0161     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 1.07        |
|    value_loss           | 0.00545     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 190         |
|    time_elapsed         | 398         |
|    total_timesteps      | 88832       |
| train/                  |             |
|    approx_kl            | 0.008240929 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.0835      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.07        |
|    value_loss           | 0.00537     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
