=== STAGE s3: dist<=12 steps=200 timesteps=150000 ===
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    total_timesteps      | 170496       |
| train/                  |              |
|    approx_kl            | 0.0059320796 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.00114      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0391      |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.864        |
|    value_loss           | 0.00507      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.43        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 197          |
|    time_elapsed         | 485          |
|    total_timesteps      | 170752       |
| train/                  |              |
|    approx_kl            | 0.0085980985 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.00358      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 6660         |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.862        |
|    value_loss           | 0.00727      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.44       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 198         |
|    time_elapsed         | 487         |
|    total_timesteps      | 171008      |
| train/                  |             |
|    approx_kl            | 0.006521385 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.0028     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.000766   |
|    std                  | 0.864       |
|    value_loss           | 0.00273     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.45        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 199          |
|    time_elapsed         | 490          |
|    total_timesteps      | 171264       |
| train/                  |              |
|    approx_kl            | 0.0073549356 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.00491      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0338      |
|    n_updates            | 6680         |
|    policy_gradient_loss | 0.000268     |
|    std                  | 0.865        |
|    value_loss           | 0.00216      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.47        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 200          |
|    time_elapsed         | 492          |
|    total_timesteps      | 171520       |
