Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4.zip
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.35       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 453         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 386304      |
| train/                  |             |
|    approx_kl            | 0.005359584 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.000153   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 15080       |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.914       |
|    value_loss           | 0.00185     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -0.348     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 454        |
|    time_elapsed         | 1543       |
|    total_timesteps      | 386560     |
| train/                  |            |
|    approx_kl            | 0.01017653 |
|    clip_fraction        | 0.0664     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.000558   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00895   |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.00402   |
|    std                  | 0.911      |
|    value_loss           | 0.00215    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.349      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 455         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 386816      |
| train/                  |             |
|    approx_kl            | 0.005984398 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.00345     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 15100       |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.911       |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.349      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 456         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.007467595 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.00682    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 15110       |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.911       |
|    value_loss           | 0.00212     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.348       |
| time/                   |              |
|    fps                  | 75           |
