Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0070496025 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.0018      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.926        |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 3.25        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 169         |
|    time_elapsed         | 478         |
|    total_timesteps      | 43264       |
| train/                  |             |
|    approx_kl            | 0.005301651 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.000105   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.923       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 170          |
|    time_elapsed         | 481          |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0069465577 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.000794    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00375      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.921        |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 3.47        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 171         |
|    time_elapsed         | 484         |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.004516198 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 6.2e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00217    |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.923       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 172          |
|    time_elapsed         | 487          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0076484797 |
