Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    iterations           | 239         |
|    time_elapsed         | 576         |
|    total_timesteps      | 181504      |
| train/                  |             |
|    approx_kl            | 0.007154703 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.849       |
|    value_loss           | 0.00544     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -2.85        |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 240          |
|    time_elapsed         | 581          |
|    total_timesteps      | 181760       |
| train/                  |              |
|    approx_kl            | 0.0050076377 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.851        |
|    value_loss           | 0.00351      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 241         |
|    time_elapsed         | 582         |
|    total_timesteps      | 182016      |
| train/                  |             |
|    approx_kl            | 0.010255871 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.853       |
|    value_loss           | 0.00551     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -3.12      |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 242        |
|    time_elapsed         | 584        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.02068616 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.821      |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.855      |
