Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 1.17         |
|    value_loss           | 0.00308      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.779       |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 320          |
|    time_elapsed         | 919          |
|    total_timesteps      | 122112       |
| train/                  |              |
|    approx_kl            | 0.0013784186 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | -0.000113    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 4760         |
|    policy_gradient_loss | -2.62e-05    |
|    std                  | 1.17         |
|    value_loss           | 0.00277      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.776       |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 321          |
|    time_elapsed         | 922          |
|    total_timesteps      | 122368       |
| train/                  |              |
|    approx_kl            | 0.0073996875 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.000678     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0567      |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.17         |
|    value_loss           | 0.00308      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.776      |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 322         |
|    time_elapsed         | 924         |
|    total_timesteps      | 122624      |
| train/                  |             |
|    approx_kl            | 0.005361855 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.00436     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 1.17        |
|    value_loss           | 0.00284     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.774       |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 323          |
|    time_elapsed         | 929          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0048423717 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.0218       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0227      |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.00139     |
