Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00765    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.856       |
|    value_loss           | 3.57e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 166         |
|    time_elapsed         | 971         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.006857437 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00181    |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.855       |
|    value_loss           | 1.06e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 167        |
|    time_elapsed         | 977        |
|    total_timesteps      | 42752      |
| train/                  |            |
|    approx_kl            | 0.00615747 |
|    clip_fraction        | 0.0867     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00551   |
|    std                  | 0.853      |
|    value_loss           | 1.22e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 168         |
|    time_elapsed         | 983         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006633054 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00251     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.85        |
|    value_loss           | 4.53e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 169         |
|    time_elapsed         | 988         |
|    total_timesteps      | 43264       |
| train/                  |             |
|    approx_kl            | 0.007894412 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.852       |
